C:\Users\ChenJeff\Documents\vesuvius\train.py:115: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
Training:  91%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588 | 951/1048 [02:48<00:21,  4.42it/s]
Training:  91%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588 | 952/1048 [02:48<00:21,  4.41it/s]
Training:  91%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588 | 953/1048 [02:48<00:21,  4.42it/s]
Training:  91%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588 | 954/1048 [02:49<00:21,  4.42it/s]
Training:  91%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588 | 955/1048 [02:49<00:21,  4.42it/s]
Training:  91%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588 | 956/1048 [02:49<00:20,  4.42it/s]
Training:  91%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258f| 957/1048 [02:49<00:20,  4.41it/s]
Training:  91%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258f| 958/1048 [02:49<00:20,  4.40it/s]
Training:  92%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258f| 959/1048 [02:50<00:20,  4.42it/s]
Training:  92%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258f| 960/1048 [02:50<00:20,  4.40it/s]
Training:  92%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258f| 961/1048 [02:50<00:19,  4.42it/s]
Training:  92%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258f| 962/1048 [02:50<00:19,  4.42it/s]
Training:  92%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258f| 963/1048 [02:51<00:19,  4.40it/s]
Training:  92%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258f| 964/1048 [02:51<00:19,  4.41it/s]
Training:  92%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258f| 965/1048 [02:51<00:18,  4.39it/s]
Training:  92%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258f| 966/1048 [02:51<00:18,  4.40it/s]
Training:  92%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258f| 967/1048 [02:51<00:18,  4.42it/s]
Training:  92%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258f| 968/1048 [02:52<00:17,  4.45it/s]
Training:  92%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258f| 969/1048 [02:52<00:17,  4.48it/s]
Training:  93%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258e| 970/1048 [02:52<00:17,  4.52it/s]
Training:  93%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258e| 971/1048 [02:52<00:16,  4.56it/s]
Training:  93%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258e| 972/1048 [02:53<00:16,  4.56it/s]
Training:  93%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258e| 973/1048 [02:53<00:16,  4.55it/s]
Training:  93%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258e| 974/1048 [02:53<00:16,  4.57it/s]
Training:  93%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258e| 975/1048 [02:53<00:15,  4.60it/s]
Training:  93%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258e| 976/1048 [02:53<00:15,  4.59it/s]
Training:  93%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258e| 977/1048 [02:54<00:15,  4.58it/s]
Training:  93%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258e| 978/1048 [02:54<00:15,  4.57it/s]
Training:  93%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258e| 979/1048 [02:54<00:15,  4.56it/s]
Training:  94%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258e| 980/1048 [02:54<00:14,  4.57it/s]
Training:  94%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258e| 981/1048 [02:55<00:14,  4.58it/s]
Training:  94%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258e| 982/1048 [02:55<00:14,  4.57it/s]
Training:  94%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258d| 983/1048 [02:55<00:14,  4.57it/s]
Training:  94%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258d| 984/1048 [02:55<00:14,  4.56it/s]
Training:  94%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258d| 985/1048 [02:55<00:13,  4.59it/s]
Training:  94%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258d| 986/1048 [02:56<00:13,  4.58it/s]
Training:  94%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258d| 987/1048 [02:56<00:13,  4.59it/s]
Training:  94%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258d| 988/1048 [02:56<00:13,  4.59it/s]
Training:  94%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258d| 989/1048 [02:56<00:12,  4.59it/s]
Training:  94%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258d| 990/1048 [02:56<00:12,  4.58it/s]
Training:  95%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258d| 991/1048 [02:57<00:12,  4.57it/s]
Training:  95%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258d| 992/1048 [02:57<00:12,  4.58it/s]
Training:  95%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258d| 993/1048 [02:57<00:12,  4.58it/s]
Training:  95%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258d| 994/1048 [02:57<00:11,  4.58it/s]
Training:  95%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258d| 995/1048 [02:58<00:11,  4.57it/s]
Training:  95%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258c| 996/1048 [02:58<00:11,  4.57it/s]
Training:  95%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258c| 997/1048 [02:58<00:11,  4.58it/s]
Training:  95%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258c| 998/1048 [02:58<00:10,  4.60it/s]
Training:  95%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258c| 999/1048 [02:58<00:10,  4.61it/s]
Training:  95%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258c| 1000/1048 [02:59<00:10,  4.62it/s]
Training:  96%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258c| 1001/1048 [02:59<00:10,  4.63it/s]
Training:  96%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258c| 1002/1048 [02:59<00:09,  4.64it/s]
Training:  96%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258c| 1003/1048 [02:59<00:09,  4.62it/s]
Training:  96%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258c| 1004/1048 [03:00<00:09,  4.61it/s]
Training:  96%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258c| 1005/1048 [03:00<00:09,  4.63it/s]
Training:  96%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258c| 1006/1048 [03:00<00:09,  4.63it/s]
Training:  96%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258c| 1007/1048 [03:00<00:08,  4.62it/s]
Training:  96%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258c| 1008/1048 [03:00<00:08,  4.63it/s]
Training:  96%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258b| 1009/1048 [03:01<00:08,  4.60it/s]
Training:  96%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258b| 1010/1048 [03:01<00:08,  4.60it/s]
Training:  96%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258b| 1011/1048 [03:01<00:08,  4.60it/s]
Training:  97%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258b| 1012/1048 [03:01<00:07,  4.62it/s]
Training:  97%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258b| 1013/1048 [03:01<00:07,  4.61it/s]
Training:  97%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258b| 1014/1048 [03:02<00:07,  4.60it/s]
Training:  97%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258b| 1015/1048 [03:02<00:07,  4.62it/s]
Training:  97%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258b| 1016/1048 [03:02<00:06,  4.60it/s]
Training:  97%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258b| 1017/1048 [03:02<00:06,  4.62it/s]
Training:  97%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258b| 1018/1048 [03:03<00:06,  4.63it/s]
Training:  97%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258b| 1019/1048 [03:03<00:06,  4.62it/s]
Training:  97%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258b| 1020/1048 [03:03<00:06,  4.64it/s]
Training:  97%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258b| 1021/1048 [03:03<00:05,  4.63it/s]
Training:  98%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258a| 1022/1048 [03:03<00:05,  4.61it/s]
Training:  98%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258a| 1023/1048 [03:04<00:05,  4.60it/s]
Training:  98%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258a| 1024/1048 [03:04<00:05,  4.64it/s]
Training:  98%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258a| 1025/1048 [03:04<00:04,  4.64it/s]
Training:  98%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258a| 1026/1048 [03:04<00:04,  4.65it/s]
Training:  98%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258a| 1027/1048 [03:05<00:04,  4.62it/s]
Training:  98%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258a| 1028/1048 [03:05<00:04,  4.61it/s]
Training:  98%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258a| 1029/1048 [03:05<00:04,  4.62it/s]
Training:  98%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258a| 1030/1048 [03:05<00:03,  4.63it/s]
Training:  98%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258a| 1031/1048 [03:05<00:03,  4.63it/s]
Training:  98%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258a| 1032/1048 [03:06<00:03,  4.62it/s]
Training:  99%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258a| 1033/1048 [03:06<00:03,  4.62it/s]
Training:  99%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258a| 1034/1048 [03:06<00:03,  4.61it/s]
Training:  99%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2589| 1035/1048 [03:06<00:02,  4.61it/s]
Training:  99%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2589| 1036/1048 [03:06<00:02,  4.62it/s]
Training:  99%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2589| 1037/1048 [03:07<00:02,  4.62it/s]
Training:  99%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2589| 1038/1048 [03:07<00:02,  4.62it/s]
Training:  99%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2589| 1039/1048 [03:07<00:01,  4.61it/s]
Training:  99%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2589| 1040/1048 [03:07<00:01,  4.59it/s]
Training:  99%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2589| 1041/1048 [03:08<00:01,  4.61it/s]
Training:  99%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2589| 1042/1048 [03:08<00:01,  4.62it/s]
Training: 100%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2589| 1043/1048 [03:08<00:01,  4.62it/s]
Training: 100%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2589| 1044/1048 [03:08<00:00,  4.61it/s]
Training: 100%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2589| 1045/1048 [03:08<00:00,  4.61it/s]
Training: 100%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2589| 1046/1048 [03:09<00:00,  4.63it/s]
Training: 100%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2589| 1047/1048 [03:09<00:00,  5.32it/s]
Training: 100%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588| 1048/1048 [03:09<00:00,  5.90it/s]
Training: 100%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588| 1048/1048 [03:10<00:00,  5.49it/s]


Validating:   0%|          | 0/302 [00:00<?, ?it/s]
Validating:   0%|          | 1/302 [00:16<1:24:53, 16.92s/it]
Validating:   2%|\u258f         | 5/302 [00:17<12:54,  2.61s/it]  
Validating:   2%|\u258f         | 7/302 [00:17<08:06,  1.65s/it]
Validating:   3%|\u258e         | 9/302 [00:17<05:25,  1.11s/it]
Validating:   4%|\u258e         | 11/302 [00:17<03:45,  1.29it/s]
Validating:   4%|\u258d         | 13/302 [00:18<02:42,  1.78it/s]
Validating:   5%|\u258d         | 15/302 [00:18<02:01,  2.36it/s]
Validating:   6%|\u258c         | 17/302 [00:18<01:37,  2.93it/s]
Validating:   6%|\u258b         | 19/302 [00:18<01:17,  3.65it/s]
Validating:   7%|\u258b         | 21/302 [00:19<01:02,  4.47it/s]
Validating:   8%|\u258a         | 23/302 [00:19<00:54,  5.13it/s]
Validating:   8%|\u258a         | 25/302 [00:19<00:50,  5.46it/s]
Validating:   9%|\u2589         | 27/302 [00:20<00:46,  5.92it/s]
Validating:  10%|\u2589         | 29/302 [00:20<00:42,  6.36it/s]
Validating:  10%|\u2588         | 31/302 [00:20<00:41,  6.59it/s]
Validating:  11%|\u2588         | 33/302 [00:20<00:38,  6.94it/s]
Validating:  12%|\u2588\u258f        | 35/302 [00:21<00:36,  7.26it/s]
Validating:  12%|\u2588\u258f        | 37/302 [00:21<00:38,  6.87it/s]
Validating:  13%|\u2588\u258e        | 39/302 [00:21<00:39,  6.74it/s]
Validating:  14%|\u2588\u258e        | 41/302 [00:21<00:36,  7.19it/s]
Validating:  14%|\u2588\u258d        | 43/302 [00:22<00:36,  7.19it/s]
Validating:  15%|\u2588\u258d        | 45/302 [00:22<00:36,  7.14it/s]
Validating:  16%|\u2588\u258c        | 47/302 [00:22<00:36,  7.06it/s]
Validating:  16%|\u2588\u258c        | 49/302 [00:22<00:33,  7.55it/s]
Validating:  17%|\u2588\u258b        | 51/302 [00:23<00:33,  7.58it/s]
Validating:  18%|\u2588\u258a        | 53/302 [00:23<00:34,  7.14it/s]
Validating:  18%|\u2588\u258a        | 55/302 [00:23<00:34,  7.21it/s]
Validating:  19%|\u2588\u2589        | 57/302 [00:24<00:33,  7.41it/s]
Validating:  20%|\u2588\u2589        | 59/302 [00:24<00:32,  7.42it/s]
Validating:  20%|\u2588\u2588        | 61/302 [00:24<00:34,  7.05it/s]
Validating:  21%|\u2588\u2588        | 63/302 [00:24<00:32,  7.36it/s]
Validating:  22%|\u2588\u2588\u258f       | 65/302 [00:25<00:31,  7.61it/s]
Validating:  22%|\u2588\u2588\u258f       | 67/302 [00:25<00:32,  7.25it/s]
Validating:  23%|\u2588\u2588\u258e       | 69/302 [00:25<00:32,  7.16it/s]
Validating:  24%|\u2588\u2588\u258e       | 71/302 [00:26<00:31,  7.42it/s]
Validating:  24%|\u2588\u2588\u258d       | 73/302 [00:26<00:30,  7.50it/s]
Validating:  25%|\u2588\u2588\u258d       | 75/302 [00:26<00:31,  7.16it/s]
Validating:  25%|\u2588\u2588\u258c       | 77/302 [00:26<00:31,  7.13it/s]
Validating:  26%|\u2588\u2588\u258c       | 79/302 [00:27<00:30,  7.42it/s]
Validating:  27%|\u2588\u2588\u258b       | 81/302 [00:27<00:29,  7.38it/s]
Validating:  27%|\u2588\u2588\u258b       | 83/302 [00:27<00:31,  6.92it/s]
Validating:  28%|\u2588\u2588\u258a       | 85/302 [00:27<00:30,  7.12it/s]
Validating:  29%|\u2588\u2588\u2589       | 87/302 [00:28<00:29,  7.24it/s]
Validating:  29%|\u2588\u2588\u2589       | 89/302 [00:28<00:28,  7.41it/s]
Validating:  30%|\u2588\u2588\u2588       | 91/302 [00:28<00:28,  7.34it/s]
Validating:  31%|\u2588\u2588\u2588       | 93/302 [00:29<00:28,  7.38it/s]
Validating:  31%|\u2588\u2588\u2588\u258f      | 95/302 [00:29<00:26,  7.83it/s]
Validating:  32%|\u2588\u2588\u2588\u258f      | 97/302 [00:29<00:25,  8.04it/s]
Validating:  33%|\u2588\u2588\u2588\u258e      | 99/302 [00:29<00:25,  7.85it/s]
Validating:  33%|\u2588\u2588\u2588\u258e      | 101/302 [00:30<00:27,  7.29it/s]
Validating:  34%|\u2588\u2588\u2588\u258d      | 103/302 [00:30<00:27,  7.14it/s]
Validating:  35%|\u2588\u2588\u2588\u258d      | 105/302 [00:30<00:27,  7.13it/s]
Validating:  35%|\u2588\u2588\u2588\u258c      | 107/302 [00:30<00:26,  7.35it/s]
Validating:  36%|\u2588\u2588\u2588\u258c      | 109/302 [00:31<00:25,  7.58it/s]
Validating:  37%|\u2588\u2588\u2588\u258b      | 111/302 [00:31<00:24,  7.77it/s]
Validating:  37%|\u2588\u2588\u2588\u258b      | 113/302 [00:31<00:25,  7.36it/s]
Validating:  38%|\u2588\u2588\u2588\u258a      | 115/302 [00:31<00:24,  7.61it/s]
Validating:  39%|\u2588\u2588\u2588\u258a      | 117/302 [00:32<00:24,  7.62it/s]
Validating:  39%|\u2588\u2588\u2588\u2589      | 119/302 [00:32<00:23,  7.90it/s]
Validating:  40%|\u2588\u2588\u2588\u2588      | 121/302 [00:32<00:23,  7.83it/s]
Validating:  41%|\u2588\u2588\u2588\u2588      | 123/302 [00:32<00:22,  7.97it/s]
Validating:  41%|\u2588\u2588\u2588\u2588\u258f     | 125/302 [00:33<00:21,  8.06it/s]
Validating:  42%|\u2588\u2588\u2588\u2588\u258f     | 127/302 [00:33<00:21,  8.05it/s]
Validating:  43%|\u2588\u2588\u2588\u2588\u258e     | 129/302 [00:33<00:28,  6.14it/s]
Validating:  43%|\u2588\u2588\u2588\u2588\u258e     | 131/302 [00:34<00:27,  6.28it/s]
Validating:  44%|\u2588\u2588\u2588\u2588\u258d     | 133/302 [00:34<00:25,  6.58it/s]
Validating:  45%|\u2588\u2588\u2588\u2588\u258d     | 135/302 [00:34<00:24,  6.71it/s]
Validating:  45%|\u2588\u2588\u2588\u2588\u258c     | 137/302 [00:35<00:23,  7.11it/s]
Validating:  46%|\u2588\u2588\u2588\u2588\u258c     | 139/302 [00:35<00:21,  7.53it/s]
Validating:  47%|\u2588\u2588\u2588\u2588\u258b     | 141/302 [00:35<00:20,  7.84it/s]
Validating:  47%|\u2588\u2588\u2588\u2588\u258b     | 143/302 [00:35<00:20,  7.78it/s]
Validating:  48%|\u2588\u2588\u2588\u2588\u258a     | 145/302 [00:35<00:19,  8.01it/s]
Validating:  49%|\u2588\u2588\u2588\u2588\u258a     | 147/302 [00:36<00:19,  8.12it/s]
Validating:  49%|\u2588\u2588\u2588\u2588\u2589     | 149/302 [00:36<00:18,  8.27it/s]
Validating:  50%|\u2588\u2588\u2588\u2588\u2588     | 151/302 [00:36<00:17,  8.45it/s]
Validating:  51%|\u2588\u2588\u2588\u2588\u2588     | 153/302 [00:36<00:16,  9.25it/s]
Validating:  51%|\u2588\u2588\u2588\u2588\u2588\u258f    | 155/302 [00:37<00:14, 10.10it/s]
Validating:  52%|\u2588\u2588\u2588\u2588\u2588\u258f    | 157/302 [00:37<00:13, 10.60it/s]
Validating:  53%|\u2588\u2588\u2588\u2588\u2588\u258e    | 159/302 [00:37<00:12, 11.20it/s]
Validating:  53%|\u2588\u2588\u2588\u2588\u2588\u258e    | 161/302 [00:37<00:12, 11.45it/s]
Validating:  54%|\u2588\u2588\u2588\u2588\u2588\u258d    | 163/302 [00:37<00:12, 11.08it/s]
Validating:  55%|\u2588\u2588\u2588\u2588\u2588\u258d    | 165/302 [00:37<00:11, 11.48it/s]
Validating:  55%|\u2588\u2588\u2588\u2588\u2588\u258c    | 167/302 [00:38<00:11, 11.64it/s]
Validating:  56%|\u2588\u2588\u2588\u2588\u2588\u258c    | 169/302 [00:38<00:11, 12.08it/s]
Validating:  57%|\u2588\u2588\u2588\u2588\u2588\u258b    | 171/302 [00:38<00:10, 12.38it/s]
Validating:  57%|\u2588\u2588\u2588\u2588\u2588\u258b    | 173/302 [00:38<00:10, 12.67it/s]
Validating:  58%|\u2588\u2588\u2588\u2588\u2588\u258a    | 175/302 [00:38<00:10, 12.01it/s]
Validating:  59%|\u2588\u2588\u2588\u2588\u2588\u258a    | 177/302 [00:38<00:10, 12.06it/s]
Validating:  59%|\u2588\u2588\u2588\u2588\u2588\u2589    | 179/302 [00:38<00:10, 11.99it/s]
Validating:  60%|\u2588\u2588\u2588\u2588\u2588\u2589    | 181/302 [00:39<00:10, 11.87it/s]
Validating:  61%|\u2588\u2588\u2588\u2588\u2588\u2588    | 183/302 [00:39<00:10, 11.18it/s]
Validating:  61%|\u2588\u2588\u2588\u2588\u2588\u2588\u258f   | 185/302 [00:39<00:10, 11.58it/s]
Validating:  62%|\u2588\u2588\u2588\u2588\u2588\u2588\u258f   | 187/302 [00:39<00:10, 11.06it/s]
Validating:  63%|\u2588\u2588\u2588\u2588\u2588\u2588\u258e   | 189/302 [00:39<00:10, 11.29it/s]
Validating:  63%|\u2588\u2588\u2588\u2588\u2588\u2588\u258e   | 191/302 [00:40<00:09, 11.78it/s]
Validating:  64%|\u2588\u2588\u2588\u2588\u2588\u2588\u258d   | 193/302 [00:40<00:09, 12.01it/s]
Validating:  65%|\u2588\u2588\u2588\u2588\u2588\u2588\u258d   | 195/302 [00:40<00:08, 12.20it/s]
Validating:  65%|\u2588\u2588\u2588\u2588\u2588\u2588\u258c   | 197/302 [00:40<00:08, 12.03it/s]
Validating:  66%|\u2588\u2588\u2588\u2588\u2588\u2588\u258c   | 199/302 [00:40<00:08, 11.58it/s]
Validating:  67%|\u2588\u2588\u2588\u2588\u2588\u2588\u258b   | 201/302 [00:40<00:08, 11.98it/s]
Validating:  67%|\u2588\u2588\u2588\u2588\u2588\u2588\u258b   | 203/302 [00:41<00:08, 12.10it/s]
Validating:  68%|\u2588\u2588\u2588\u2588\u2588\u2588\u258a   | 205/302 [00:41<00:07, 12.17it/s]
Validating:  69%|\u2588\u2588\u2588\u2588\u2588\u2588\u258a   | 207/302 [00:41<00:07, 12.41it/s]
Validating:  69%|\u2588\u2588\u2588\u2588\u2588\u2588\u2589   | 209/302 [00:41<00:07, 12.36it/s]
Validating:  70%|\u2588\u2588\u2588\u2588\u2588\u2588\u2589   | 211/302 [00:41<00:07, 11.62it/s]
Validating:  71%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588   | 213/302 [00:41<00:08, 11.03it/s]
Validating:  71%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588   | 215/302 [00:42<00:07, 11.21it/s]
Validating:  72%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258f  | 217/302 [00:42<00:07, 11.39it/s]
Validating:  73%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258e  | 219/302 [00:42<00:07, 11.19it/s]
Validating:  73%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258e  | 221/302 [00:42<00:07, 10.46it/s]
Validating:  74%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258d  | 223/302 [00:42<00:07, 10.86it/s]
Validating:  75%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258d  | 225/302 [00:43<00:07, 10.71it/s]
Validating:  75%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258c  | 227/302 [00:43<00:06, 11.21it/s]
Validating:  76%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258c  | 229/302 [00:43<00:06, 11.59it/s]
Validating:  76%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258b  | 231/302 [00:43<00:05, 11.87it/s]
Validating:  77%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258b  | 233/302 [00:43<00:06, 11.21it/s]
Validating:  78%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258a  | 235/302 [00:43<00:05, 11.60it/s]
Validating:  78%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258a  | 237/302 [00:44<00:05, 12.04it/s]
Validating:  79%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2589  | 239/302 [00:44<00:05, 12.01it/s]
Validating:  80%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2589  | 241/302 [00:44<00:05, 12.09it/s]
Validating:  80%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588  | 243/302 [00:44<00:04, 12.60it/s]
Validating:  81%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588  | 245/302 [00:44<00:04, 12.03it/s]
Validating:  82%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258f | 247/302 [00:44<00:04, 12.26it/s]
Validating:  82%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258f | 249/302 [00:44<00:04, 12.25it/s]
Validating:  83%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258e | 251/302 [00:45<00:04, 12.61it/s]
Validating:  84%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258d | 253/302 [00:45<00:03, 12.66it/s]
Validating:  84%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258d | 255/302 [00:45<00:03, 12.82it/s]
Validating:  85%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258c | 257/302 [00:45<00:03, 12.00it/s]
Validating:  86%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258c | 259/302 [00:45<00:03, 11.70it/s]
