WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781018561.201727   16464 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
Training:  91%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588 | 951/1048 [03:06<00:16,  5.90it/s]
Training:  91%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588 | 952/1048 [03:06<00:16,  5.88it/s]
Training:  91%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588 | 953/1048 [03:06<00:15,  6.05it/s]
Training:  91%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588 | 954/1048 [03:06<00:15,  6.06it/s]
Training:  91%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588 | 955/1048 [03:06<00:15,  6.12it/s]
Training:  91%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588 | 956/1048 [03:07<00:15,  6.13it/s]
Training:  91%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258f| 957/1048 [03:07<00:15,  5.99it/s]
Training:  91%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258f| 958/1048 [03:07<00:15,  5.99it/s]
Training:  92%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258f| 959/1048 [03:07<00:14,  6.10it/s]
Training:  92%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258f| 960/1048 [03:07<00:14,  6.05it/s]
Training:  92%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258f| 961/1048 [03:07<00:14,  6.10it/s]
Training:  92%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258f| 962/1048 [03:08<00:14,  5.81it/s]
Training:  92%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258f| 963/1048 [03:08<00:14,  5.81it/s]
Training:  92%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258f| 964/1048 [03:08<00:14,  5.90it/s]
Training:  92%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258f| 965/1048 [03:08<00:13,  5.93it/s]
Training:  92%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258f| 966/1048 [03:08<00:13,  5.98it/s]
Training:  92%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258f| 967/1048 [03:08<00:13,  6.09it/s]
Training:  92%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258f| 968/1048 [03:09<00:13,  6.11it/s]
Training:  92%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258f| 969/1048 [03:09<00:12,  6.10it/s]
Training:  93%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258e| 970/1048 [03:09<00:12,  6.06it/s]
Training:  93%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258e| 971/1048 [03:09<00:12,  6.07it/s]
Training:  93%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258e| 972/1048 [03:09<00:12,  6.05it/s]
Training:  93%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258e| 973/1048 [03:09<00:12,  6.07it/s]
Training:  93%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258e| 974/1048 [03:10<00:12,  5.99it/s]
Training:  93%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258e| 975/1048 [03:10<00:12,  5.96it/s]
Training:  93%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258e| 976/1048 [03:10<00:12,  5.98it/s]
Training:  93%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258e| 977/1048 [03:10<00:11,  6.02it/s]
Training:  93%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258e| 978/1048 [03:10<00:11,  5.91it/s]
Training:  93%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258e| 979/1048 [03:10<00:11,  5.93it/s]
Training:  94%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258e| 980/1048 [03:11<00:11,  5.91it/s]
Training:  94%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258e| 981/1048 [03:11<00:11,  5.88it/s]
Training:  94%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258e| 982/1048 [03:11<00:11,  5.97it/s]
Training:  94%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258d| 983/1048 [03:11<00:10,  6.05it/s]
Training:  94%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258d| 984/1048 [03:11<00:09,  6.42it/s]
Training:  94%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258d| 985/1048 [03:11<00:10,  5.97it/s]
Training:  94%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258d| 986/1048 [03:12<00:10,  6.00it/s]
Training:  94%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258d| 987/1048 [03:12<00:10,  5.89it/s]
Training:  94%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258d| 988/1048 [03:12<00:10,  5.92it/s]
Training:  94%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258d| 989/1048 [03:12<00:09,  6.02it/s]
Training:  94%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258d| 990/1048 [03:12<00:09,  6.12it/s]
Training:  95%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258d| 991/1048 [03:12<00:09,  5.99it/s]
Training:  95%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258d| 992/1048 [03:13<00:09,  6.01it/s]
Training:  95%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258d| 993/1048 [03:13<00:09,  5.87it/s]
Training:  95%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258d| 994/1048 [03:13<00:09,  5.92it/s]
Training:  95%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258d| 995/1048 [03:13<00:08,  6.13it/s]
Training:  95%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258c| 996/1048 [03:13<00:08,  6.17it/s]
Training:  95%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258c| 997/1048 [03:13<00:08,  6.03it/s]
Training:  95%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258c| 998/1048 [03:14<00:08,  6.05it/s]
Training:  95%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258c| 999/1048 [03:14<00:08,  5.88it/s]
Training:  95%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258c| 1000/1048 [03:14<00:08,  5.85it/s]
Training:  96%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258c| 1001/1048 [03:14<00:07,  6.26it/s]
Training:  96%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258c| 1002/1048 [03:14<00:07,  5.97it/s]
Training:  96%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258c| 1003/1048 [03:14<00:07,  5.90it/s]
Training:  96%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258c| 1004/1048 [03:15<00:07,  5.82it/s]
Training:  96%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258c| 1005/1048 [03:15<00:07,  5.91it/s]
Training:  96%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258c| 1006/1048 [03:15<00:06,  6.03it/s]
Training:  96%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258c| 1007/1048 [03:15<00:06,  6.12it/s]
Training:  96%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258c| 1008/1048 [03:15<00:06,  6.12it/s]
Training:  96%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258b| 1009/1048 [03:15<00:06,  5.97it/s]
Training:  96%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258b| 1010/1048 [03:16<00:06,  6.01it/s]
Training:  96%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258b| 1011/1048 [03:16<00:06,  5.91it/s]
Training:  97%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258b| 1012/1048 [03:16<00:06,  5.92it/s]
Training:  97%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258b| 1013/1048 [03:16<00:05,  6.08it/s]
Training:  97%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258b| 1014/1048 [03:16<00:05,  6.05it/s]
Training:  97%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258b| 1015/1048 [03:16<00:05,  6.05it/s]
Training:  97%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258b| 1016/1048 [03:17<00:05,  5.99it/s]
Training:  97%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258b| 1017/1048 [03:17<00:05,  5.86it/s]
Training:  97%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258b| 1018/1048 [03:17<00:05,  5.98it/s]
Training:  97%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258b| 1019/1048 [03:17<00:04,  6.03it/s]
Training:  97%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258b| 1020/1048 [03:17<00:04,  6.10it/s]
Training:  97%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258b| 1021/1048 [03:17<00:04,  6.03it/s]
Training:  98%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258a| 1022/1048 [03:18<00:04,  5.98it/s]
Training:  98%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258a| 1023/1048 [03:18<00:04,  5.90it/s]
Training:  98%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258a| 1024/1048 [03:18<00:04,  5.95it/s]
Training:  98%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258a| 1025/1048 [03:18<00:03,  6.08it/s]
Training:  98%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258a| 1026/1048 [03:18<00:03,  6.13it/s]
Training:  98%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258a| 1027/1048 [03:18<00:03,  6.08it/s]
Training:  98%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258a| 1028/1048 [03:19<00:03,  6.07it/s]
Training:  98%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258a| 1029/1048 [03:19<00:03,  5.89it/s]
Training:  98%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258a| 1030/1048 [03:19<00:03,  5.97it/s]
Training:  98%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258a| 1031/1048 [03:19<00:02,  6.01it/s]
Training:  98%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258a| 1032/1048 [03:19<00:02,  6.03it/s]
Training:  99%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258a| 1033/1048 [03:19<00:02,  6.06it/s]
Training:  99%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258a| 1034/1048 [03:20<00:02,  6.08it/s]
Training:  99%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2589| 1035/1048 [03:20<00:02,  5.93it/s]
Training:  99%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2589| 1036/1048 [03:20<00:01,  6.11it/s]
Training:  99%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2589| 1037/1048 [03:20<00:01,  6.09it/s]
Training:  99%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2589| 1038/1048 [03:20<00:01,  6.09it/s]
Training:  99%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2589| 1039/1048 [03:20<00:01,  6.08it/s]
Training:  99%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2589| 1040/1048 [03:21<00:01,  6.05it/s]
Training:  99%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2589| 1041/1048 [03:21<00:01,  5.91it/s]
Training:  99%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2589| 1042/1048 [03:21<00:01,  5.97it/s]
Training: 100%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2589| 1043/1048 [03:21<00:00,  6.07it/s]
Training: 100%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2589| 1044/1048 [03:21<00:00,  5.99it/s]
Training: 100%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2589| 1045/1048 [03:21<00:00,  6.05it/s]
Training: 100%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2589| 1046/1048 [03:22<00:00,  6.05it/s]
Training: 100%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588| 1048/1048 [03:22<00:00,  7.89it/s]
Training: 100%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588| 1048/1048 [03:23<00:00,  5.14it/s]


Validating:   0%|          | 0/302 [00:00<?, ?it/s]WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781019164.210390    9952 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781019166.992457    9952 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781019173.253232   24884 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781019175.872519   24884 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.

Validating:   0%|          | 1/302 [00:18<1:34:52, 18.91s/it]
Validating:   1%|          | 3/302 [00:19<24:48,  4.98s/it]  
Validating:   2%|\u258f         | 5/302 [00:19<12:33,  2.54s/it]
Validating:   2%|\u258f         | 7/302 [00:19<07:36,  1.55s/it]
Validating:   3%|\u258e         | 9/302 [00:20<05:02,  1.03s/it]
Validating:   4%|\u258e         | 11/302 [00:20<03:34,  1.36it/s]
Validating:   4%|\u258d         | 13/302 [00:21<02:40,  1.80it/s]
Validating:   5%|\u258d         | 15/302 [00:21<02:12,  2.17it/s]
Validating:   6%|\u258c         | 17/302 [00:22<01:51,  2.55it/s]
Validating:   6%|\u258b         | 19/302 [00:22<01:34,  3.01it/s]
Validating:   7%|\u258b         | 21/302 [00:22<01:21,  3.44it/s]
Validating:   8%|\u258a         | 23/302 [00:23<01:17,  3.62it/s]
Validating:   8%|\u258a         | 25/302 [00:23<01:11,  3.85it/s]
Validating:   9%|\u2589         | 27/302 [00:24<01:07,  4.06it/s]
Validating:  10%|\u2589         | 29/302 [00:24<01:08,  3.98it/s]
Validating:  10%|\u2588         | 31/302 [00:25<01:04,  4.22it/s]
Validating:  11%|\u2588         | 33/302 [00:25<01:01,  4.35it/s]
Validating:  12%|\u2588\u258f        | 35/302 [00:26<00:58,  4.57it/s]
Validating:  12%|\u2588\u258f        | 37/302 [00:26<00:58,  4.55it/s]
Validating:  13%|\u2588\u258e        | 39/302 [00:26<00:54,  4.80it/s]
Validating:  14%|\u2588\u258e        | 41/302 [00:27<00:51,  5.06it/s]
Validating:  14%|\u2588\u258d        | 43/302 [00:27<00:51,  5.02it/s]
Validating:  15%|\u2588\u258d        | 45/302 [00:28<00:52,  4.87it/s]
Validating:  16%|\u2588\u258c        | 47/302 [00:28<00:51,  4.98it/s]
Validating:  16%|\u2588\u258c        | 49/302 [00:28<00:50,  5.04it/s]
Validating:  17%|\u2588\u258b        | 51/302 [00:29<00:48,  5.23it/s]
Validating:  18%|\u2588\u258a        | 53/302 [00:29<00:48,  5.18it/s]
Validating:  18%|\u2588\u258a        | 55/302 [00:29<00:46,  5.37it/s]
Validating:  19%|\u2588\u2589        | 57/302 [00:30<00:44,  5.46it/s]
Validating:  20%|\u2588\u2589        | 59/302 [00:30<00:45,  5.38it/s]
Validating:  20%|\u2588\u2588        | 61/302 [00:30<00:42,  5.62it/s]
Validating:  21%|\u2588\u2588        | 63/302 [00:31<00:42,  5.61it/s]
Validating:  22%|\u2588\u2588\u258f       | 65/302 [00:31<00:42,  5.58it/s]
Validating:  22%|\u2588\u2588\u258f       | 67/302 [00:31<00:41,  5.62it/s]
Validating:  23%|\u2588\u2588\u258e       | 69/302 [00:32<00:40,  5.75it/s]
Validating:  24%|\u2588\u2588\u258e       | 71/302 [00:32<00:40,  5.66it/s]
Validating:  24%|\u2588\u2588\u258d       | 73/302 [00:33<00:39,  5.78it/s]
Validating:  25%|\u2588\u2588\u258d       | 75/302 [00:33<00:38,  5.84it/s]
Validating:  25%|\u2588\u2588\u258c       | 77/302 [00:33<00:40,  5.56it/s]
Validating:  26%|\u2588\u2588\u258c       | 79/302 [00:34<00:39,  5.71it/s]
Validating:  27%|\u2588\u2588\u258b       | 81/302 [00:34<00:38,  5.69it/s]
Validating:  27%|\u2588\u2588\u258b       | 83/302 [00:34<00:38,  5.74it/s]
Validating:  28%|\u2588\u2588\u258a       | 85/302 [00:35<00:37,  5.76it/s]
Validating:  29%|\u2588\u2588\u2589       | 87/302 [00:35<00:37,  5.75it/s]
Validating:  29%|\u2588\u2588\u2589       | 89/302 [00:35<00:36,  5.88it/s]
Validating:  30%|\u2588\u2588\u2588       | 91/302 [00:36<00:36,  5.86it/s]
Validating:  31%|\u2588\u2588\u2588       | 93/302 [00:36<00:36,  5.75it/s]
Validating:  31%|\u2588\u2588\u2588\u258f      | 95/302 [00:36<00:37,  5.56it/s]
Validating:  32%|\u2588\u2588\u2588\u258f      | 97/302 [00:37<00:36,  5.67it/s]
Validating:  33%|\u2588\u2588\u2588\u258e      | 99/302 [00:37<00:35,  5.68it/s]
Validating:  33%|\u2588\u2588\u2588\u258e      | 101/302 [00:37<00:35,  5.74it/s]
Validating:  34%|\u2588\u2588\u2588\u258d      | 103/302 [00:38<00:33,  5.94it/s]
Validating:  35%|\u2588\u2588\u2588\u258d      | 105/302 [00:38<00:33,  5.83it/s]
Validating:  35%|\u2588\u2588\u2588\u258c      | 107/302 [00:38<00:33,  5.90it/s]
Validating:  36%|\u2588\u2588\u2588\u258c      | 109/302 [00:39<00:32,  5.92it/s]
Validating:  37%|\u2588\u2588\u2588\u258b      | 111/302 [00:39<00:32,  5.85it/s]
Validating:  37%|\u2588\u2588\u2588\u258b      | 113/302 [00:39<00:32,  5.83it/s]
Validating:  38%|\u2588\u2588\u2588\u258a      | 115/302 [00:40<00:31,  5.91it/s]
Validating:  39%|\u2588\u2588\u2588\u258a      | 117/302 [00:40<00:31,  5.81it/s]
Validating:  39%|\u2588\u2588\u2588\u2589      | 119/302 [00:40<00:30,  5.92it/s]
Validating:  40%|\u2588\u2588\u2588\u2588      | 121/302 [00:41<00:30,  5.96it/s]
Validating:  41%|\u2588\u2588\u2588\u2588      | 123/302 [00:41<00:30,  5.93it/s]
Validating:  41%|\u2588\u2588\u2588\u2588\u258f     | 125/302 [00:41<00:29,  5.95it/s]
Validating:  42%|\u2588\u2588\u2588\u2588\u258f     | 127/302 [00:42<00:28,  6.04it/s]
Validating:  43%|\u2588\u2588\u2588\u2588\u258e     | 129/302 [00:42<00:35,  4.89it/s]
Validating:  43%|\u2588\u2588\u2588\u2588\u258e     | 131/302 [00:43<00:32,  5.20it/s]
Validating:  44%|\u2588\u2588\u2588\u2588\u258d     | 133/302 [00:43<00:32,  5.27it/s]
Validating:  45%|\u2588\u2588\u2588\u2588\u258d     | 135/302 [00:43<00:30,  5.41it/s]
Validating:  45%|\u2588\u2588\u2588\u2588\u258c     | 137/302 [00:44<00:29,  5.64it/s]
Validating:  46%|\u2588\u2588\u2588\u2588\u258c     | 139/302 [00:44<00:28,  5.64it/s]
Validating:  47%|\u2588\u2588\u2588\u2588\u258b     | 141/302 [00:44<00:28,  5.61it/s]
Validating:  47%|\u2588\u2588\u2588\u2588\u258b     | 143/302 [00:45<00:27,  5.71it/s]
Validating:  48%|\u2588\u2588\u2588\u2588\u258a     | 145/302 [00:45<00:27,  5.67it/s]
Validating:  49%|\u2588\u2588\u2588\u2588\u258a     | 147/302 [00:45<00:26,  5.74it/s]
Validating:  49%|\u2588\u2588\u2588\u2588\u2589     | 149/302 [00:46<00:27,  5.67it/s]
Validating:  50%|\u2588\u2588\u2588\u2588\u2588     | 151/302 [00:46<00:25,  6.00it/s]
Validating:  51%|\u2588\u2588\u2588\u2588\u2588     | 153/302 [00:46<00:22,  6.64it/s]
Validating:  51%|\u2588\u2588\u2588\u2588\u2588\u258f    | 155/302 [00:47<00:20,  7.18it/s]
Validating:  52%|\u2588\u2588\u2588\u2588\u2588\u258f    | 157/302 [00:47<00:19,  7.63it/s]
Validating:  53%|\u2588\u2588\u2588\u2588\u2588\u258e    | 159/302 [00:47<00:18,  7.94it/s]
Validating:  53%|\u2588\u2588\u2588\u2588\u2588\u258e    | 161/302 [00:47<00:17,  8.15it/s]
Validating:  54%|\u2588\u2588\u2588\u2588\u2588\u258d    | 163/302 [00:47<00:16,  8.32it/s]
Validating:  55%|\u2588\u2588\u2588\u2588\u2588\u258d    | 165/302 [00:48<00:15,  8.62it/s]
Validating:  55%|\u2588\u2588\u2588\u2588\u2588\u258c    | 167/302 [00:48<00:15,  8.95it/s]
Validating:  56%|\u2588\u2588\u2588\u2588\u2588\u258c    | 169/302 [00:48<00:15,  8.85it/s]
Validating:  57%|\u2588\u2588\u2588\u2588\u2588\u258b    | 171/302 [00:48<00:14,  8.77it/s]
Validating:  57%|\u2588\u2588\u2588\u2588\u2588\u258b    | 173/302 [00:49<00:14,  8.84it/s]
Validating:  58%|\u2588\u2588\u2588\u2588\u2588\u258a    | 175/302 [00:49<00:14,  8.94it/s]
Validating:  59%|\u2588\u2588\u2588\u2588\u2588\u258a    | 177/302 [00:49<00:13,  9.02it/s]
Validating:  59%|\u2588\u2588\u2588\u2588\u2588\u2589    | 179/302 [00:49<00:13,  9.07it/s]
Validating:  60%|\u2588\u2588\u2588\u2588\u2588\u2589    | 181/302 [00:49<00:13,  8.95it/s]
Validating:  61%|\u2588\u2588\u2588\u2588\u2588\u2588    | 183/302 [00:50<00:13,  9.00it/s]
Validating:  61%|\u2588\u2588\u2588\u2588\u2588\u2588\u258f   | 185/302 [00:50<00:13,  8.76it/s]
Validating:  62%|\u2588\u2588\u2588\u2588\u2588\u2588\u258f   | 187/302 [00:50<00:13,  8.56it/s]
Validating:  63%|\u2588\u2588\u2588\u2588\u2588\u2588\u258e   | 189/302 [00:50<00:12,  8.84it/s]
Validating:  63%|\u2588\u2588\u2588\u2588\u2588\u2588\u258e   | 191/302 [00:51<00:12,  8.89it/s]
Validating:  64%|\u2588\u2588\u2588\u2588\u2588\u2588\u258d   | 193/302 [00:51<00:12,  8.96it/s]
Validating:  65%|\u2588\u2588\u2588\u2588\u2588\u2588\u258d   | 195/302 [00:51<00:12,  8.67it/s]
Validating:  65%|\u2588\u2588\u2588\u2588\u2588\u2588\u258c   | 197/302 [00:51<00:12,  8.72it/s]
Validating:  66%|\u2588\u2588\u2588\u2588\u2588\u2588\u258c   | 199/302 [00:52<00:11,  8.73it/s]
Validating:  67%|\u2588\u2588\u2588\u2588\u2588\u2588\u258b   | 201/302 [00:52<00:11,  8.73it/s]
Validating:  67%|\u2588\u2588\u2588\u2588\u2588\u2588\u258b   | 203/302 [00:52<00:11,  8.81it/s]
Validating:  68%|\u2588\u2588\u2588\u2588\u2588\u2588\u258a   | 205/302 [00:52<00:11,  8.47it/s]
Validating:  69%|\u2588\u2588\u2588\u2588\u2588\u2588\u258a   | 207/302 [00:52<00:10,  8.65it/s]
Validating:  69%|\u2588\u2588\u2588\u2588\u2588\u2588\u2589   | 209/302 [00:53<00:10,  8.77it/s]
Validating:  70%|\u2588\u2588\u2588\u2588\u2588\u2588\u2589   | 211/302 [00:53<00:10,  8.96it/s]
Validating:  71%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588   | 213/302 [00:53<00:10,  8.66it/s]
Validating:  71%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588   | 215/302 [00:53<00:10,  8.70it/s]
Validating:  72%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258f  | 217/302 [00:54<00:09,  8.77it/s]
Validating:  73%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258e  | 219/302 [00:54<00:09,  8.68it/s]
Validating:  73%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258e  | 221/302 [00:54<00:09,  8.78it/s]
Validating:  74%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258d  | 223/302 [00:54<00:08,  8.85it/s]
Validating:  75%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258d  | 225/302 [00:54<00:08,  8.84it/s]
Validating:  75%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258c  | 227/302 [00:55<00:08,  8.85it/s]
Validating:  76%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258c  | 229/302 [00:55<00:08,  8.40it/s]
Validating:  76%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258b  | 231/302 [00:55<00:08,  8.35it/s]
Validating:  77%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258b  | 233/302 [00:55<00:08,  8.36it/s]
Validating:  78%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258a  | 235/302 [00:56<00:07,  8.65it/s]
Validating:  78%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258a  | 237/302 [00:56<00:07,  8.67it/s]
Validating:  79%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2589  | 239/302 [00:56<00:07,  8.72it/s]
Validating:  80%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2589  | 241/302 [00:56<00:07,  8.53it/s]
Validating:  80%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588  | 243/302 [00:57<00:07,  8.26it/s]
