WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781022100.262513   31432 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
Training:  14%|\u2588\u258d        | 146/1048 [00:46<02:37,  5.72it/s]
Training:  14%|\u2588\u258d        | 147/1048 [00:46<02:34,  5.84it/s]
Training:  14%|\u2588\u258d        | 148/1048 [00:47<02:37,  5.73it/s]
Training:  14%|\u2588\u258d        | 149/1048 [00:47<02:37,  5.69it/s]
Training:  14%|\u2588\u258d        | 150/1048 [00:47<02:33,  5.84it/s]
Training:  14%|\u2588\u258d        | 151/1048 [00:47<02:33,  5.83it/s]
Training:  15%|\u2588\u258d        | 152/1048 [00:47<02:36,  5.71it/s]
Training:  15%|\u2588\u258d        | 153/1048 [00:47<02:33,  5.82it/s]
Training:  15%|\u2588\u258d        | 154/1048 [00:48<02:38,  5.64it/s]
Training:  15%|\u2588\u258d        | 155/1048 [00:48<02:39,  5.61it/s]
Training:  15%|\u2588\u258d        | 156/1048 [00:48<02:34,  5.78it/s]
Training:  15%|\u2588\u258d        | 157/1048 [00:48<02:33,  5.81it/s]
Training:  15%|\u2588\u258c        | 158/1048 [00:48<02:34,  5.77it/s]
Training:  15%|\u2588\u258c        | 159/1048 [00:48<02:34,  5.74it/s]
Training:  15%|\u2588\u258c        | 160/1048 [00:49<02:35,  5.70it/s]
Training:  15%|\u2588\u258c        | 161/1048 [00:49<02:35,  5.69it/s]
Training:  15%|\u2588\u258c        | 162/1048 [00:49<02:32,  5.82it/s]
Training:  16%|\u2588\u258c        | 163/1048 [00:49<02:31,  5.86it/s]
Training:  16%|\u2588\u258c        | 164/1048 [00:49<02:27,  6.00it/s]
Training:  16%|\u2588\u258c        | 165/1048 [00:49<02:34,  5.70it/s]
Training:  16%|\u2588\u258c        | 166/1048 [00:50<02:38,  5.55it/s]
Training:  16%|\u2588\u258c        | 167/1048 [00:50<02:34,  5.69it/s]
Training:  16%|\u2588\u258c        | 168/1048 [00:50<02:32,  5.76it/s]
Training:  16%|\u2588\u258c        | 169/1048 [00:50<02:29,  5.89it/s]
Training:  16%|\u2588\u258c        | 170/1048 [00:50<02:30,  5.85it/s]
Training:  16%|\u2588\u258b        | 171/1048 [00:51<02:33,  5.72it/s]
Training:  16%|\u2588\u258b        | 172/1048 [00:51<02:34,  5.69it/s]
Training:  17%|\u2588\u258b        | 173/1048 [00:51<02:32,  5.73it/s]
Training:  17%|\u2588\u258b        | 174/1048 [00:51<02:40,  5.43it/s]
Training:  17%|\u2588\u258b        | 175/1048 [00:51<02:34,  5.64it/s]
Training:  17%|\u2588\u258b        | 176/1048 [00:51<02:33,  5.70it/s]
Training:  17%|\u2588\u258b        | 177/1048 [00:52<02:24,  6.05it/s]
Training:  17%|\u2588\u258b        | 178/1048 [00:52<02:26,  5.93it/s]
Training:  17%|\u2588\u258b        | 179/1048 [00:52<02:23,  6.06it/s]
Training:  17%|\u2588\u258b        | 180/1048 [00:52<02:36,  5.56it/s]
Training:  17%|\u2588\u258b        | 181/1048 [00:52<02:37,  5.52it/s]
Training:  17%|\u2588\u258b        | 182/1048 [00:52<02:31,  5.70it/s]
Training:  17%|\u2588\u258b        | 183/1048 [00:53<02:28,  5.83it/s]
Training:  18%|\u2588\u258a        | 184/1048 [00:53<02:21,  6.09it/s]
Training:  18%|\u2588\u258a        | 185/1048 [00:53<02:35,  5.57it/s]
Training:  18%|\u2588\u258a        | 186/1048 [00:53<02:37,  5.46it/s]
Training:  18%|\u2588\u258a        | 187/1048 [00:53<02:34,  5.57it/s]
Training:  18%|\u2588\u258a        | 188/1048 [00:54<02:28,  5.80it/s]
Training:  18%|\u2588\u258a        | 189/1048 [00:54<02:26,  5.88it/s]
Training:  18%|\u2588\u258a        | 190/1048 [00:54<02:26,  5.86it/s]
Training:  18%|\u2588\u258a        | 191/1048 [00:54<02:34,  5.54it/s]
Training:  18%|\u2588\u258a        | 192/1048 [00:54<02:38,  5.41it/s]
Training:  18%|\u2588\u258a        | 193/1048 [00:54<02:35,  5.49it/s]
Training:  19%|\u2588\u258a        | 194/1048 [00:55<02:30,  5.67it/s]
Training:  19%|\u2588\u258a        | 195/1048 [00:55<02:27,  5.78it/s]
Training:  19%|\u2588\u258a        | 196/1048 [00:55<02:21,  6.03it/s]
Training:  19%|\u2588\u2589        | 197/1048 [00:55<02:28,  5.73it/s]
Training:  19%|\u2588\u2589        | 198/1048 [00:55<02:33,  5.53it/s]
Training:  19%|\u2588\u2589        | 199/1048 [00:55<02:28,  5.71it/s]
Training:  19%|\u2588\u2589        | 200/1048 [00:56<02:26,  5.78it/s]
Training:  19%|\u2588\u2589        | 201/1048 [00:56<02:23,  5.92it/s]
Training:  19%|\u2588\u2589        | 202/1048 [00:56<02:29,  5.67it/s]
Training:  19%|\u2588\u2589        | 203/1048 [00:56<02:32,  5.53it/s]
Training:  19%|\u2588\u2589        | 204/1048 [00:56<02:28,  5.69it/s]
Training:  20%|\u2588\u2589        | 205/1048 [00:56<02:27,  5.72it/s]
Training:  20%|\u2588\u2589        | 206/1048 [00:57<02:26,  5.75it/s]
Training:  20%|\u2588\u2589        | 207/1048 [00:57<02:24,  5.81it/s]
Training:  20%|\u2588\u2589        | 208/1048 [00:57<02:26,  5.73it/s]
Training:  20%|\u2588\u2589        | 209/1048 [00:57<02:27,  5.70it/s]
Training:  20%|\u2588\u2588        | 210/1048 [00:57<02:28,  5.63it/s]
Training:  20%|\u2588\u2588        | 211/1048 [00:58<02:26,  5.73it/s]
Training:  20%|\u2588\u2588        | 212/1048 [00:58<02:21,  5.92it/s]
Training:  20%|\u2588\u2588        | 213/1048 [00:58<02:21,  5.90it/s]
Training:  20%|\u2588\u2588        | 214/1048 [00:58<02:25,  5.72it/s]
Training:  21%|\u2588\u2588        | 215/1048 [00:58<02:29,  5.58it/s]
Training:  21%|\u2588\u2588        | 216/1048 [00:58<02:28,  5.62it/s]
Training:  21%|\u2588\u2588        | 217/1048 [00:59<02:22,  5.82it/s]
Training:  21%|\u2588\u2588        | 218/1048 [00:59<02:18,  5.99it/s]
Training:  21%|\u2588\u2588        | 219/1048 [00:59<02:18,  5.99it/s]
Training:  21%|\u2588\u2588        | 220/1048 [00:59<02:23,  5.78it/s]
Training:  21%|\u2588\u2588        | 221/1048 [00:59<02:23,  5.75it/s]
Training:  21%|\u2588\u2588        | 222/1048 [00:59<02:20,  5.89it/s]
Training:  21%|\u2588\u2588\u258f       | 223/1048 [01:00<02:20,  5.86it/s]
Training:  21%|\u2588\u2588\u258f       | 224/1048 [01:00<02:19,  5.91it/s]
Training:  21%|\u2588\u2588\u258f       | 225/1048 [01:00<02:15,  6.05it/s]
Training:  22%|\u2588\u2588\u258f       | 226/1048 [01:00<02:25,  5.66it/s]
Training:  22%|\u2588\u2588\u258f       | 227/1048 [01:00<02:25,  5.65it/s]
Training:  22%|\u2588\u2588\u258f       | 228/1048 [01:00<02:25,  5.63it/s]
Training:  22%|\u2588\u2588\u258f       | 229/1048 [01:01<02:22,  5.73it/s]
Training:  22%|\u2588\u2588\u258f       | 230/1048 [01:01<02:20,  5.80it/s]
Training:  22%|\u2588\u2588\u258f       | 231/1048 [01:01<02:21,  5.78it/s]
Training:  22%|\u2588\u2588\u258f       | 232/1048 [01:01<02:25,  5.60it/s]
Training:  22%|\u2588\u2588\u258f       | 233/1048 [01:01<02:24,  5.65it/s]
Training:  22%|\u2588\u2588\u258f       | 234/1048 [01:02<02:19,  5.83it/s]
Training:  22%|\u2588\u2588\u258f       | 235/1048 [01:02<02:18,  5.86it/s]
Training:  23%|\u2588\u2588\u258e       | 236/1048 [01:02<02:18,  5.88it/s]
Training:  23%|\u2588\u2588\u258e       | 237/1048 [01:02<02:15,  5.97it/s]
Training:  23%|\u2588\u2588\u258e       | 238/1048 [01:02<02:19,  5.82it/s]
Training:  23%|\u2588\u2588\u258e       | 239/1048 [01:02<02:18,  5.85it/s]
Training:  23%|\u2588\u2588\u258e       | 240/1048 [01:03<02:17,  5.86it/s]
Training:  23%|\u2588\u2588\u258e       | 241/1048 [01:03<02:18,  5.82it/s]
Training:  23%|\u2588\u2588\u258e       | 242/1048 [01:03<02:15,  5.96it/s]
Training:  23%|\u2588\u2588\u258e       | 243/1048 [01:03<02:20,  5.72it/s]
Training:  23%|\u2588\u2588\u258e       | 244/1048 [01:03<02:21,  5.69it/s]
Training:  23%|\u2588\u2588\u258e       | 245/1048 [01:03<02:24,  5.55it/s]
Training:  23%|\u2588\u2588\u258e       | 246/1048 [01:04<02:23,  5.60it/s]
Training:  24%|\u2588\u2588\u258e       | 247/1048 [01:04<02:23,  5.58it/s]
Training:  24%|\u2588\u2588\u258e       | 248/1048 [01:04<02:23,  5.59it/s]
Training:  24%|\u2588\u2588\u258d       | 249/1048 [01:04<02:17,  5.82it/s]
Training:  24%|\u2588\u2588\u258d       | 250/1048 [01:04<02:20,  5.68it/s]
Training:  24%|\u2588\u2588\u258d       | 251/1048 [01:04<02:19,  5.72it/s]
Training:  24%|\u2588\u2588\u258d       | 252/1048 [01:05<02:23,  5.56it/s]
Training:  24%|\u2588\u2588\u258d       | 253/1048 [01:05<02:22,  5.56it/s]
Training:  24%|\u2588\u2588\u258d       | 254/1048 [01:05<02:20,  5.66it/s]
Training:  24%|\u2588\u2588\u258d       | 255/1048 [01:05<02:17,  5.75it/s]
Training:  24%|\u2588\u2588\u258d       | 256/1048 [01:05<02:19,  5.68it/s]
Training:  25%|\u2588\u2588\u258d       | 257/1048 [01:06<02:18,  5.73it/s]
Training:  25%|\u2588\u2588\u258d       | 258/1048 [01:06<02:17,  5.76it/s]
Training:  25%|\u2588\u2588\u258d       | 259/1048 [01:06<02:17,  5.73it/s]
Training:  25%|\u2588\u2588\u258d       | 260/1048 [01:06<02:17,  5.71it/s]
Training:  25%|\u2588\u2588\u258d       | 261/1048 [01:06<02:20,  5.60it/s]
Training:  25%|\u2588\u2588\u258c       | 262/1048 [01:06<02:19,  5.65it/s]
Training:  25%|\u2588\u2588\u258c       | 263/1048 [01:07<02:16,  5.75it/s]
Training:  25%|\u2588\u2588\u258c       | 264/1048 [01:07<02:16,  5.74it/s]
Training:  25%|\u2588\u2588\u258c       | 265/1048 [01:07<02:12,  5.92it/s]
Training:  25%|\u2588\u2588\u258c       | 266/1048 [01:07<02:17,  5.67it/s]
Training:  25%|\u2588\u2588\u258c       | 267/1048 [01:07<02:16,  5.71it/s]
Training:  26%|\u2588\u2588\u258c       | 268/1048 [01:07<02:20,  5.57it/s]
Training:  26%|\u2588\u2588\u258c       | 269/1048 [01:08<02:20,  5.54it/s]
Training:  26%|\u2588\u2588\u258c       | 270/1048 [01:08<02:16,  5.70it/s]
Training:  26%|\u2588\u2588\u258c       | 271/1048 [01:08<02:14,  5.77it/s]
Training:  26%|\u2588\u2588\u258c       | 272/1048 [01:08<02:20,  5.53it/s]
Training:  26%|\u2588\u2588\u258c       | 273/1048 [01:08<02:16,  5.68it/s]
Training:  26%|\u2588\u2588\u258c       | 274/1048 [01:09<02:11,  5.87it/s]
Training:  26%|\u2588\u2588\u258c       | 275/1048 [01:09<02:14,  5.74it/s]
Training:  26%|\u2588\u2588\u258b       | 276/1048 [01:09<02:13,  5.80it/s]
Training:  26%|\u2588\u2588\u258b       | 277/1048 [01:09<02:13,  5.79it/s]
Training:  27%|\u2588\u2588\u258b       | 278/1048 [01:09<02:12,  5.81it/s]
Training:  27%|\u2588\u2588\u258b       | 279/1048 [01:09<02:10,  5.90it/s]
Training:  27%|\u2588\u2588\u258b       | 280/1048 [01:10<02:09,  5.92it/s]
Training:  27%|\u2588\u2588\u258b       | 281/1048 [01:10<02:13,  5.76it/s]
Training:  27%|\u2588\u2588\u258b       | 282/1048 [01:10<02:12,  5.77it/s]
Training:  27%|\u2588\u2588\u258b       | 283/1048 [01:10<02:17,  5.55it/s]
Training:  27%|\u2588\u2588\u258b       | 284/1048 [01:10<02:18,  5.53it/s]
Training:  27%|\u2588\u2588\u258b       | 285/1048 [01:10<02:16,  5.61it/s]
Training:  27%|\u2588\u2588\u258b       | 286/1048 [01:11<02:15,  5.62it/s]
Training:  27%|\u2588\u2588\u258b       | 287/1048 [01:11<02:14,  5.68it/s]
Training:  27%|\u2588\u2588\u258b       | 288/1048 [01:11<02:13,  5.70it/s]
Training:  28%|\u2588\u2588\u258a       | 289/1048 [01:11<02:07,  5.94it/s]
Training:  28%|\u2588\u2588\u258a       | 290/1048 [01:11<02:08,  5.91it/s]
Training:  28%|\u2588\u2588\u258a       | 291/1048 [01:11<02:11,  5.75it/s]
Training:  28%|\u2588\u2588\u258a       | 292/1048 [01:12<02:16,  5.53it/s]
Training:  28%|\u2588\u2588\u258a       | 293/1048 [01:12<02:21,  5.33it/s]
Training:  28%|\u2588\u2588\u258a       | 294/1048 [01:12<02:15,  5.57it/s]
Training:  28%|\u2588\u2588\u258a       | 295/1048 [01:12<02:12,  5.66it/s]
Training:  28%|\u2588\u2588\u258a       | 296/1048 [01:12<02:12,  5.68it/s]
Training:  28%|\u2588\u2588\u258a       | 297/1048 [01:13<02:07,  5.88it/s]
Training:  28%|\u2588\u2588\u258a       | 298/1048 [01:13<02:05,  5.96it/s]
Training:  29%|\u2588\u2588\u258a       | 299/1048 [01:13<02:08,  5.82it/s]
Training:  29%|\u2588\u2588\u258a       | 300/1048 [01:13<02:12,  5.66it/s]
Training:  29%|\u2588\u2588\u258a       | 301/1048 [01:13<02:15,  5.53it/s]
Training:  29%|\u2588\u2588\u2589       | 302/1048 [01:13<02:09,  5.77it/s]
Training:  29%|\u2588\u2588\u2589       | 303/1048 [01:14<02:16,  5.47it/s]
Training:  29%|\u2588\u2588\u2589       | 304/1048 [01:14<02:09,  5.73it/s]
Training:  29%|\u2588\u2588\u2589       | 305/1048 [01:14<02:08,  5.77it/s]
Training:  29%|\u2588\u2588\u2589       | 306/1048 [01:14<02:06,  5.86it/s]
Training:  29%|\u2588\u2588\u2589       | 307/1048 [01:14<02:05,  5.90it/s]
Training:  29%|\u2588\u2588\u2589       | 308/1048 [01:14<02:03,  5.97it/s]
Training:  29%|\u2588\u2588\u2589       | 309/1048 [01:15<02:07,  5.82it/s]
Training:  30%|\u2588\u2588\u2589       | 310/1048 [01:15<02:06,  5.82it/s]
Training:  30%|\u2588\u2588\u2589       | 311/1048 [01:15<02:04,  5.90it/s]
Training:  30%|\u2588\u2588\u2589       | 312/1048 [01:15<02:01,  6.05it/s]
Training:  30%|\u2588\u2588\u2589       | 313/1048 [01:15<02:00,  6.09it/s]
Training:  30%|\u2588\u2588\u2589       | 314/1048 [01:15<02:01,  6.04it/s]
Training:  30%|\u2588\u2588\u2588       | 315/1048 [01:16<02:06,  5.80it/s]
Training:  30%|\u2588\u2588\u2588       | 316/1048 [01:16<02:05,  5.82it/s]
Training:  30%|\u2588\u2588\u2588       | 317/1048 [01:16<02:02,  5.96it/s]
Training:  30%|\u2588\u2588\u2588       | 318/1048 [01:16<02:00,  6.04it/s]
Training:  30%|\u2588\u2588\u2588       | 319/1048 [01:16<01:59,  6.10it/s]
Training:  31%|\u2588\u2588\u2588       | 320/1048 [01:16<02:06,  5.76it/s]
Training:  31%|\u2588\u2588\u2588       | 321/1048 [01:17<02:10,  5.58it/s]
Training:  31%|\u2588\u2588\u2588       | 322/1048 [01:17<02:12,  5.47it/s]
Training:  31%|\u2588\u2588\u2588       | 323/1048 [01:17<02:09,  5.58it/s]
Training:  31%|\u2588\u2588\u2588       | 324/1048 [01:17<02:06,  5.73it/s]
Training:  31%|\u2588\u2588\u2588       | 325/1048 [01:17<02:04,  5.80it/s]
Training:  31%|\u2588\u2588\u2588       | 326/1048 [01:18<02:06,  5.71it/s]
Training:  31%|\u2588\u2588\u2588       | 327/1048 [01:18<02:04,  5.77it/s]
Training:  31%|\u2588\u2588\u2588\u258f      | 328/1048 [01:18<02:09,  5.54it/s]
Training:  31%|\u2588\u2588\u2588\u258f      | 329/1048 [01:18<02:10,  5.52it/s]
Training:  31%|\u2588\u2588\u2588\u258f      | 330/1048 [01:18<02:08,  5.59it/s]
Training:  32%|\u2588\u2588\u2588\u258f      | 331/1048 [01:18<02:05,  5.73it/s]
Training:  32%|\u2588\u2588\u2588\u258f      | 332/1048 [01:19<02:05,  5.69it/s]
Training:  32%|\u2588\u2588\u2588\u258f      | 333/1048 [01:19<02:05,  5.68it/s]
Training:  32%|\u2588\u2588\u2588\u258f      | 334/1048 [01:19<02:06,  5.65it/s]
Training:  32%|\u2588\u2588\u2588\u258f      | 335/1048 [01:19<02:09,  5.50it/s]
Training:  32%|\u2588\u2588\u2588\u258f      | 336/1048 [01:19<02:04,  5.70it/s]
Training:  32%|\u2588\u2588\u2588\u258f      | 337/1048 [01:19<02:04,  5.71it/s]
Training:  32%|\u2588\u2588\u2588\u258f      | 338/1048 [01:20<02:01,  5.86it/s]
Training:  32%|\u2588\u2588\u2588\u258f      | 339/1048 [01:20<02:00,  5.88it/s]
Training:  32%|\u2588\u2588\u2588\u258f      | 340/1048 [01:20<01:59,  5.92it/s]
Training:  33%|\u2588\u2588\u2588\u258e      | 341/1048 [01:20<02:07,  5.56it/s]
Training:  33%|\u2588\u2588\u2588\u258e      | 342/1048 [01:20<02:03,  5.69it/s]
Training:  33%|\u2588\u2588\u2588\u258e      | 343/1048 [01:21<02:03,  5.69it/s]
Training:  33%|\u2588\u2588\u2588\u258e      | 344/1048 [01:21<02:02,  5.73it/s]
Training:  33%|\u2588\u2588\u2588\u258e      | 345/1048 [01:21<01:59,  5.88it/s]
Training:  33%|\u2588\u2588\u2588\u258e      | 346/1048 [01:21<01:59,  5.86it/s]
Training:  33%|\u2588\u2588\u2588\u258e      | 347/1048 [01:21<01:59,  5.88it/s]
Training:  33%|\u2588\u2588\u2588\u258e      | 348/1048 [01:21<01:58,  5.91it/s]
Training:  33%|\u2588\u2588\u2588\u258e      | 349/1048 [01:22<01:57,  5.94it/s]
Training:  33%|\u2588\u2588\u2588\u258e      | 350/1048 [01:22<01:59,  5.83it/s]
Training:  33%|\u2588\u2588\u2588\u258e      | 351/1048 [01:22<01:59,  5.85it/s]
Training:  34%|\u2588\u2588\u2588\u258e      | 352/1048 [01:22<01:57,  5.92it/s]
Training:  34%|\u2588\u2588\u2588\u258e      | 353/1048 [01:22<02:01,  5.74it/s]
Training:  34%|\u2588\u2588\u2588\u258d      | 354/1048 [01:22<02:01,  5.70it/s]
Training:  34%|\u2588\u2588\u2588\u258d      | 355/1048 [01:23<01:59,  5.82it/s]
Training:  34%|\u2588\u2588\u2588\u258d      | 356/1048 [01:23<01:58,  5.82it/s]
Training:  34%|\u2588\u2588\u2588\u258d      | 357/1048 [01:23<02:09,  5.34it/s]
Training:  34%|\u2588\u2588\u2588\u258d      | 358/1048 [01:23<02:02,  5.62it/s]
Training:  34%|\u2588\u2588\u2588\u258d      | 359/1048 [01:23<01:57,  5.86it/s]
Training:  34%|\u2588\u2588\u2588\u258d      | 360/1048 [01:23<01:50,  6.20it/s]
Training:  34%|\u2588\u2588\u2588\u258d      | 361/1048 [01:24<01:51,  6.16it/s]
Training:  35%|\u2588\u2588\u2588\u258d      | 362/1048 [01:24<01:52,  6.07it/s]
Training:  35%|\u2588\u2588\u2588\u258d      | 363/1048 [01:24<02:04,  5.50it/s]
Training:  35%|\u2588\u2588\u2588\u258d      | 364/1048 [01:24<01:58,  5.76it/s]
Training:  35%|\u2588\u2588\u2588\u258d      | 365/1048 [01:24<01:57,  5.84it/s]
Training:  35%|\u2588\u2588\u2588\u258d      | 366/1048 [01:24<01:56,  5.86it/s]
Training:  35%|\u2588\u2588\u2588\u258c      | 367/1048 [01:25<01:52,  6.07it/s]
Training:  35%|\u2588\u2588\u2588\u258c      | 368/1048 [01:25<01:51,  6.12it/s]
Training:  35%|\u2588\u2588\u2588\u258c      | 369/1048 [01:25<01:54,  5.93it/s]
Training:  35%|\u2588\u2588\u2588\u258c      | 370/1048 [01:25<01:53,  6.00it/s]
Training:  35%|\u2588\u2588\u2588\u258c      | 371/1048 [01:25<01:53,  5.97it/s]
Training:  35%|\u2588\u2588\u2588\u258c      | 372/1048 [01:25<01:53,  5.93it/s]
Training:  36%|\u2588\u2588\u2588\u258c      | 373/1048 [01:26<01:56,  5.80it/s]
Training:  36%|\u2588\u2588\u2588\u258c      | 374/1048 [01:26<01:56,  5.80it/s]
Training:  36%|\u2588\u2588\u2588\u258c      | 375/1048 [01:26<02:00,  5.59it/s]
Training:  36%|\u2588\u2588\u2588\u258c      | 376/1048 [01:26<01:57,  5.72it/s]
Training:  36%|\u2588\u2588\u2588\u258c      | 377/1048 [01:26<01:56,  5.76it/s]
Training:  36%|\u2588\u2588\u2588\u258c      | 378/1048 [01:27<01:54,  5.85it/s]
Training:  36%|\u2588\u2588\u2588\u258c      | 379/1048 [01:27<01:53,  5.87it/s]
Training:  36%|\u2588\u2588\u2588\u258b      | 380/1048 [01:27<01:52,  5.91it/s]
Training:  36%|\u2588\u2588\u2588\u258b      | 381/1048 [01:27<01:54,  5.83it/s]
Training:  36%|\u2588\u2588\u2588\u258b      | 382/1048 [01:27<01:51,  5.97it/s]
Training:  37%|\u2588\u2588\u2588\u258b      | 383/1048 [01:27<01:52,  5.93it/s]
Training:  37%|\u2588\u2588\u2588\u258b      | 384/1048 [01:28<01:49,  6.07it/s]
Training:  37%|\u2588\u2588\u2588\u258b      | 385/1048 [01:28<01:48,  6.09it/s]
Training:  37%|\u2588\u2588\u2588\u258b      | 386/1048 [01:28<01:50,  5.98it/s]
Training:  37%|\u2588\u2588\u2588\u258b      | 387/1048 [01:28<01:55,  5.74it/s]
Training:  37%|\u2588\u2588\u2588\u258b      | 388/1048 [01:28<01:56,  5.64it/s]
Training:  37%|\u2588\u2588\u2588\u258b      | 389/1048 [01:28<01:56,  5.65it/s]
Training:  37%|\u2588\u2588\u2588\u258b      | 390/1048 [01:29<01:52,  5.86it/s]
Training:  37%|\u2588\u2588\u2588\u258b      | 391/1048 [01:29<01:51,  5.89it/s]
Training:  37%|\u2588\u2588\u2588\u258b      | 392/1048 [01:29<01:50,  5.94it/s]
Training:  38%|\u2588\u2588\u2588\u258a      | 393/1048 [01:29<01:55,  5.67it/s]
Training:  38%|\u2588\u2588\u2588\u258a      | 394/1048 [01:29<01:53,  5.77it/s]
Training:  38%|\u2588\u2588\u2588\u258a      | 395/1048 [01:29<01:51,  5.86it/s]
Training:  38%|\u2588\u2588\u2588\u258a      | 396/1048 [01:30<01:50,  5.92it/s]
Training:  38%|\u2588\u2588\u2588\u258a      | 397/1048 [01:30<01:51,  5.86it/s]
Training:  38%|\u2588\u2588\u2588\u258a      | 398/1048 [01:30<01:48,  5.97it/s]
Training:  38%|\u2588\u2588\u2588\u258a      | 399/1048 [01:30<01:48,  5.97it/s]
Training:  38%|\u2588\u2588\u2588\u258a      | 400/1048 [01:30<01:51,  5.81it/s]
Training:  38%|\u2588\u2588\u2588\u258a      | 401/1048 [01:30<01:49,  5.90it/s]
Training:  38%|\u2588\u2588\u2588\u258a      | 402/1048 [01:31<01:48,  5.96it/s]
Training:  38%|\u2588\u2588\u2588\u258a      | 403/1048 [01:31<01:50,  5.86it/s]
Training:  39%|\u2588\u2588\u2588\u258a      | 404/1048 [01:31<01:50,  5.83it/s]
Training:  39%|\u2588\u2588\u2588\u258a      | 405/1048 [01:31<01:47,  6.01it/s]
Training:  39%|\u2588\u2588\u2588\u258a      | 406/1048 [01:31<01:49,  5.88it/s]
Training:  39%|\u2588\u2588\u2588\u2589      | 407/1048 [01:31<01:55,  5.55it/s]
Training:  39%|\u2588\u2588\u2588\u2589      | 408/1048 [01:32<01:53,  5.66it/s]
Training:  39%|\u2588\u2588\u2588\u2589      | 409/1048 [01:32<01:53,  5.64it/s]
Training:  39%|\u2588\u2588\u2588\u2589      | 410/1048 [01:32<01:54,  5.59it/s]
Training:  39%|\u2588\u2588\u2588\u2589      | 411/1048 [01:32<01:49,  5.81it/s]
Training:  39%|\u2588\u2588\u2588\u2589      | 412/1048 [01:32<01:44,  6.09it/s]
Training:  39%|\u2588\u2588\u2588\u2589      | 413/1048 [01:32<01:47,  5.93it/s]
Training:  40%|\u2588\u2588\u2588\u2589      | 414/1048 [01:33<01:45,  6.01it/s]
Training:  40%|\u2588\u2588\u2588\u2589      | 415/1048 [01:33<01:48,  5.86it/s]
Training:  40%|\u2588\u2588\u2588\u2589      | 416/1048 [01:33<01:48,  5.85it/s]
Training:  40%|\u2588\u2588\u2588\u2589      | 417/1048 [01:33<01:46,  5.90it/s]
Training:  40%|\u2588\u2588\u2588\u2589      | 418/1048 [01:33<01:44,  6.04it/s]
Training:  40%|\u2588\u2588\u2588\u2589      | 419/1048 [01:33<01:44,  6.01it/s]
Training:  40%|\u2588\u2588\u2588\u2588      | 420/1048 [01:34<01:47,  5.84it/s]
Training:  40%|\u2588\u2588\u2588\u2588      | 421/1048 [01:34<01:48,  5.76it/s]
Training:  40%|\u2588\u2588\u2588\u2588      | 422/1048 [01:34<01:49,  5.72it/s]
Training:  40%|\u2588\u2588\u2588\u2588      | 423/1048 [01:34<01:50,  5.64it/s]
Training:  40%|\u2588\u2588\u2588\u2588      | 424/1048 [01:34<01:45,  5.89it/s]
Training:  41%|\u2588\u2588\u2588\u2588      | 425/1048 [01:35<01:41,  6.13it/s]
Training:  41%|\u2588\u2588\u2588\u2588      | 426/1048 [01:35<01:41,  6.12it/s]
Training:  41%|\u2588\u2588\u2588\u2588      | 427/1048 [01:35<01:41,  6.13it/s]
Training:  41%|\u2588\u2588\u2588\u2588      | 428/1048 [01:35<01:44,  5.95it/s]
Training:  41%|\u2588\u2588\u2588\u2588      | 429/1048 [01:35<01:47,  5.76it/s]
Training:  41%|\u2588\u2588\u2588\u2588      | 430/1048 [01:35<01:45,  5.84it/s]
Training:  41%|\u2588\u2588\u2588\u2588      | 431/1048 [01:36<01:42,  6.01it/s]
Training:  41%|\u2588\u2588\u2588\u2588      | 432/1048 [01:36<01:42,  6.03it/s]
Training:  41%|\u2588\u2588\u2588\u2588\u258f     | 433/1048 [01:36<01:41,  6.06it/s]
